"Table 2: Early estimates of proven re-offending rates for Prolific and other Priority Offenders, by upper-tier local authority1: 2009-2010",,,,,
,,,,,
,Jan 2009 to Dec 2009,Apr 2009 to Mar 2010,Jul 2009 to Jun 2010,Oct 2009 to Sep 2010,Jan 2010 to Dec 2010
,,,,,
Barking and Dagenham,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,10,5,4,6,2
Number of offenders in cohort,14,13,14,13,11
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Barnet,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,21,27,12,11,12
Number of offenders in cohort,17,19,19,20,16
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Barnsley,,,,,
Proportion of offenders who re-offend (%),34.3,14.3,30.6,37.1,48.4
Average number of re-offences per re-offender,*,*,*,3.00,2.13
Average number of re-offences per offender,*,*,*,1.11,1.03
Number of re-offences,27,15,26,39,32
Number of offenders in cohort,35,35,36,35,31
Average number of previous offences per offender,64.3,61.8,62.1,62.1,63.3
,,,,,
Bath and North East Somerset,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,7,16,27,20,18
Number of offenders in cohort,16,21,21,20,20
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Bedford,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,29,27,17,24,11
Number of offenders in cohort,23,18,19,19,16
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Bexley,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,3,7,3,5,8
Number of offenders in cohort,17,21,17,14,17
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Birmingham,,,,,
Proportion of offenders who re-offend (%),31.0,29.6,32.6,32.3,32.2
Average number of re-offences per re-offender,2.37,2.25,1.99,2.15,1.87
Average number of re-offences per offender,0.74,0.67,0.65,0.69,0.60
Number of re-offences,178,169,155,161,144
Number of offenders in cohort,242,253,239,232,239
Average number of previous offences per offender,43.7,46.3,47.4,49.8,50.3
,,,,,
Blackburn with Darwen,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,38,58,61,19,17
Number of offenders in cohort,25,27,24,20,17
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Blackpool,,,,,
Proportion of offenders who re-offend (%),39.1,38.5,43.2,*,*
Average number of re-offences per re-offender,2.67,2.80,2.31,*,*
Average number of re-offences per offender,1.04,1.08,1.00,*,*
Number of re-offences,48,42,37,32,51
Number of offenders in cohort,46,39,37,28,29
Average number of previous offences per offender,58.3,61.3,63.6,*,*
,,,,,
Blaenau Gwent,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,17,13,13,5,5
Number of offenders in cohort,13,13,15,14,14
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Bolton,,,,,
Proportion of offenders who re-offend (%),39.4,37.3,54.3,36.0,40.4
Average number of re-offences per re-offender,2.77,2.41,2.52,3.00,2.96
Average number of re-offences per offender,1.09,0.90,1.37,1.08,1.19
Number of re-offences,72,53,63,54,68
Number of offenders in cohort,66,59,46,50,57
Average number of previous offences per offender,57.2,60.5,66.1,68.8,65.0
,,,,,
Bournemouth,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,24,25,17,11,24
Number of offenders in cohort,17,15,16,19,22
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Bracknell Forest,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,18,28,20,23,23
Number of offenders in cohort,10,16,18,18,18
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Bradford,,,,,
Proportion of offenders who re-offend (%),32.5,26.5,28.8,28.4,21.1
Average number of re-offences per re-offender,2.38,1.95,2.13,2.05,2.33
Average number of re-offences per offender,0.78,0.52,0.61,0.58,0.49
Number of re-offences,62,43,49,43,35
Number of offenders in cohort,80,83,80,74,71
Average number of previous offences per offender,46.0,48.7,50.9,49.9,51.0
,,,,,
Brent,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,8,5,14,16,17
Number of offenders in cohort,18,25,25,23,26
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Bridgend,,,,,
Proportion of offenders who re-offend (%),*,43.3,*,*,*
Average number of re-offences per re-offender,*,2.62,*,*,*
Average number of re-offences per offender,*,1.13,*,*,*
Number of re-offences,27,34,32,29,23
Number of offenders in cohort,21,30,23,19,23
Average number of previous offences per offender,*,87.4,*,*,*
,,,,,
Brighton and Hove,,,,,
Proportion of offenders who re-offend (%),59.3,40.7,56.0,42.4,50.0
Average number of re-offences per re-offender,2.38,2.82,2.86,2.88,3.21
Average number of re-offences per offender,1.41,1.15,1.60,1.22,1.61
Number of re-offences,76,62,80,72,90
Number of offenders in cohort,54,54,50,59,56
Average number of previous offences per offender,77.4,73.0,66.0,61.6,63.5
,,,,,
Bristol,,,,,
Proportion of offenders who re-offend (%),43.6,39.8,41.5,42.7,43.8
Average number of re-offences per re-offender,3.13,3.23,2.87,2.55,2.31
Average number of re-offences per offender,1.36,1.29,1.19,1.09,1.01
Number of re-offences,150,126,112,97,81
Number of offenders in cohort,110,98,94,89,80
Average number of previous offences per offender,95.0,99.2,102.5,101.1,104.2
,,,,,
Bromley,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,10,17,18,12,11
Number of offenders in cohort,19,19,18,17,15
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Buckinghamshire,,,,,
Proportion of offenders who re-offend (%),20.5,48.5,56.7,47.5,38.7
Average number of re-offences per re-offender,*,1.88,1.88,2.21,2.33
Average number of re-offences per offender,*,0.91,1.07,1.05,0.90
Number of re-offences,13,30,32,62,56
Number of offenders in cohort,44,33,30,59,62
Average number of previous offences per offender,53.3,56.2,60.8,54.1,54.5
,,,,,
Bury,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,64,52,34,21,37
Number of offenders in cohort,28,27,24,20,21
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Caerphilly,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,23,28,33,44,35
Number of offenders in cohort,17,16,20,21,21
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Calderdale,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,15,23,16,8,10
Number of offenders in cohort,25,26,25,23,19
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Cambridgeshire,,,,,
Proportion of offenders who re-offend (%),33.3,38.8,41.2,33.3,46.5
Average number of re-offences per re-offender,2.95,2.74,2.10,2.07,2.90
Average number of re-offences per offender,0.98,1.06,0.86,0.69,1.35
Number of re-offences,56,52,44,31,58
Number of offenders in cohort,57,49,51,45,43
Average number of previous offences per offender,44.6,41.4,43.4,43.2,44.6
,,,,,
Camden,,,,,
Proportion of offenders who re-offend (%),25.5,25.6,37.1,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,21,16,20,19,21
Number of offenders in cohort,47,39,35,25,22
Average number of previous offences per offender,35.8,32.4,31.7,*,*
,,,,,
Cardiff,,,,,
Proportion of offenders who re-offend (%),36.1,34.1,36.6,39.2,35.6
Average number of re-offences per re-offender,2.59,1.89,2.13,2.42,2.53
Average number of re-offences per offender,0.93,0.65,0.78,0.95,0.90
Number of re-offences,57,53,64,92,81
Number of offenders in cohort,61,82,82,97,90
Average number of previous offences per offender,53.3,63.8,63.7,63.4,59.9
,,,,,
Carmarthenshire,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,29,53,57,40,62
Number of offenders in cohort,21,23,25,26,25
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Central Bedfordshire,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,38,16,12,10,11
Number of offenders in cohort,24,19,20,16,10
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Ceredigion,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,20,19,25,8,10
Number of offenders in cohort,12,15,15,17,18
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Cheshire East,,,,,
Proportion of offenders who re-offend (%),37.0,31.9,28.6,25.8,*
Average number of re-offences per re-offender,2.05,*,*,*,*
Average number of re-offences per offender,0.76,*,*,*,*
Number of re-offences,41,22,20,15,14
Number of offenders in cohort,54,47,42,31,27
Average number of previous offences per offender,74.5,78.5,78.5,85.2,*
,,,,,
Cheshire West and Chester,,,,,
Proportion of offenders who re-offend (%),50.0,48.6,45.9,35.3,29.6
Average number of re-offences per re-offender,2.67,3.22,3.24,*,*
Average number of re-offences per offender,1.33,1.57,1.49,*,*
Number of re-offences,56,58,55,27,18
Number of offenders in cohort,42,37,37,34,27
Average number of previous offences per offender,51.6,52.2,53.5,53.1,57.4
,,,,,
City of London,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,17,22,20,12,23
Number of offenders in cohort,16,17,17,16,13
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Conwy,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,1,2,4,2,2
Number of offenders in cohort,7,6,6,7,6
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Cornwall,,,,,
Proportion of offenders who re-offend (%),39.1,41.9,47.5,43.6,52.6
Average number of re-offences per re-offender,2.28,2.50,3.11,2.18,2.20
Average number of re-offences per offender,0.89,1.05,1.48,0.95,1.16
Number of re-offences,41,45,59,37,44
Number of offenders in cohort,46,43,40,39,38
Average number of previous offences per offender,63.5,60.4,60.4,58.9,55.7
,,,,,
Coventry,,,,,
Proportion of offenders who re-offend (%),28.3,32.1,34.0,39.1,36.2
Average number of re-offences per re-offender,*,1.82,1.78,1.72,*
Average number of re-offences per offender,*,0.58,0.60,0.67,*
Number of re-offences,28,31,32,31,27
Number of offenders in cohort,60,53,53,46,47
Average number of previous offences per offender,67.8,63.4,64.3,66.2,67.6
,,,,,
Croydon,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,4,4,7,5,3
Number of offenders in cohort,10,10,12,15,12
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Cumbria,,,,,
Proportion of offenders who re-offend (%),37.7,52.2,68.2,61.1,53.0
Average number of re-offences per re-offender,2.77,2.57,2.67,2.59,2.37
Average number of re-offences per offender,1.04,1.34,1.82,1.58,1.26
Number of re-offences,72,90,120,114,83
Number of offenders in cohort,69,67,66,72,66
Average number of previous offences per offender,80.5,80.7,80.3,79.4,79.5
,,,,,
Darlington,,,,,
Proportion of offenders who re-offend (%),*,56.3,*,*,*
Average number of re-offences per re-offender,*,3.00,*,*,*
Average number of re-offences per offender,*,1.69,*,*,*
Number of re-offences,34,54,34,46,46
Number of offenders in cohort,27,32,28,29,27
Average number of previous offences per offender,*,57.1,*,*,*
,,,,,
Denbighshire,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,15,12,9,7,5
Number of offenders in cohort,8,9,6,7,8
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Derby,,,,,
Proportion of offenders who re-offend (%),35.5,35.1,33.3,33.3,33.3
Average number of re-offences per re-offender,2.23,2.10,1.94,1.83,1.76
Average number of re-offences per offender,0.79,0.74,0.65,0.61,0.59
Number of re-offences,49,42,33,33,30
Number of offenders in cohort,62,57,51,54,51
Average number of previous offences per offender,58.3,61.0,60.7,61.4,61.5
,,,,,
Derbyshire,,,,,
Proportion of offenders who re-offend (%),30.5,36.4,39.2,38.2,34.9
Average number of re-offences per re-offender,2.42,2.44,2.53,2.60,2.50
Average number of re-offences per offender,0.74,0.89,0.99,0.99,0.87
Number of re-offences,104,117,124,122,110
Number of offenders in cohort,141,132,125,123,126
Average number of previous offences per offender,58.0,61.0,62.0,64.3,65.6
,,,,,
Devon,,,,,
Proportion of offenders who re-offend (%),42.3,37.0,37.8,35.0,36.4
Average number of re-offences per re-offender,2.43,2.60,1.97,2.64,2.43
Average number of re-offences per offender,1.03,0.96,0.74,0.93,0.88
Number of re-offences,73,78,61,74,68
Number of offenders in cohort,71,81,82,80,77
Average number of previous offences per offender,81.0,77.5,75.1,74.7,74.7
,,,,,
Doncaster,,,,,
Proportion of offenders who re-offend (%),33.8,45.9,52.0,52.0,47.2
Average number of re-offences per re-offender,2.32,2.39,2.58,2.27,2.64
Average number of re-offences per offender,0.78,1.10,1.34,1.18,1.25
Number of re-offences,51,67,67,59,66
Number of offenders in cohort,65,61,50,50,53
Average number of previous offences per offender,59.6,61.1,61.6,60.8,59.2
,,,,,
Dorset,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,11,20,15,14,14
Number of offenders in cohort,15,17,16,14,13
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Dudley,,,,,
Proportion of offenders who re-offend (%),32.7,43.9,39.0,35.9,33.3
Average number of re-offences per re-offender,*,2.33,*,*,*
Average number of re-offences per offender,*,1.02,*,*,*
Number of re-offences,29,42,25,22,26
Number of offenders in cohort,49,41,41,39,42
Average number of previous offences per offender,68.8,66.5,69.4,65.8,69.1
,,,,,
Durham,,,,,
Proportion of offenders who re-offend (%),64.0,64.9,68.8,*,*
Average number of re-offences per re-offender,2.98,3.38,3.09,*,*
Average number of re-offences per offender,1.91,2.19,2.13,*,*
Number of re-offences,143,81,68,54,41
Number of offenders in cohort,75,37,32,26,19
Average number of previous offences per offender,55.6,55.5,55.8,*,*
,,,,,
Ealing,,,,,
Proportion of offenders who re-offend (%),39.5,39.0,32.4,32.3,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,25,28,20,13,12
Number of offenders in cohort,38,41,37,31,27
Average number of previous offences per offender,47.0,41.1,40.3,41.6,*
,,,,,
East Riding of Yorkshire,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,33,28,23,17,24
Number of offenders in cohort,26,21,23,25,22
Average number of previous offences per offender,*,*,*,*,*
,,,,,
East Sussex,,,,,
Proportion of offenders who re-offend (%),48.1,42.5,37.7,38.8,42.6
Average number of re-offences per re-offender,2.33,2.26,2.31,2.42,2.23
Average number of re-offences per offender,1.12,0.96,0.87,0.94,0.95
Number of re-offences,91,70,60,63,58
Number of offenders in cohort,81,73,69,67,61
Average number of previous offences per offender,47.3,45.8,45.5,48.7,50.2
,,,,,
Enfield,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,15,18,24,14,4
Number of offenders in cohort,25,21,22,20,18
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Essex,,,,,
Proportion of offenders who re-offend (%),41.0,39.8,38.4,41.4,42.1
Average number of re-offences per re-offender,2.09,2.08,2.05,1.88,2.44
Average number of re-offences per offender,0.86,0.83,0.79,0.78,1.03
Number of re-offences,142,133,125,113,149
Number of offenders in cohort,166,161,159,145,145
Average number of previous offences per offender,39.5,37.7,39.3,41.2,39.0
,,,,,
Flintshire,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,6,9,6,3,11
Number of offenders in cohort,8,9,10,8,8
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Gateshead,,,,,
Proportion of offenders who re-offend (%),56.4,45.9,43.2,50.0,42.1
Average number of re-offences per re-offender,1.59,2.41,2.81,2.11,2.75
Average number of re-offences per offender,0.90,1.11,1.22,1.05,1.16
Number of re-offences,35,41,45,40,44
Number of offenders in cohort,39,37,37,38,38
Average number of previous offences per offender,65.9,70.0,77.8,80.2,82.9
,,,,,
Gloucestershire,,,,,
Proportion of offenders who re-offend (%),40.5,40.0,34.2,34.7,28.8
Average number of re-offences per re-offender,2.68,2.21,1.70,1.80,1.84
Average number of re-offences per offender,1.08,0.88,0.58,0.63,0.53
Number of re-offences,91,75,46,45,35
Number of offenders in cohort,84,85,79,72,66
Average number of previous offences per offender,69.8,70.0,72.9,78.6,76.8
,,,,,
Greenwich,,,,,
Proportion of offenders who re-offend (%),*,50.0,47.4,43.2,48.6
Average number of re-offences per re-offender,*,2.10,2.17,2.31,2.12
Average number of re-offences per offender,*,1.05,1.03,1.00,1.03
Number of re-offences,17,42,39,37,36
Number of offenders in cohort,19,40,38,37,35
Average number of previous offences per offender,*,59.4,60.8,64.0,60.9
,,,,,
Gwynedd,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,23,8,16,15,10
Number of offenders in cohort,12,12,10,12,13
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Hackney,,,,,
Proportion of offenders who re-offend (%),*,41.9,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,21,22,14,16,11
Number of offenders in cohort,28,31,25,27,29
Average number of previous offences per offender,*,49.0,*,*,*
,,,,,
Halton,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,26,21,25,22,21
Number of offenders in cohort,23,22,23,22,25
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Hammersmith and Fulham,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
