"Table 2: Early estimates of proven re-offending rates for Prolific and other Priority Offenders, by upper-tier local authority1: 2009-2010",,,,,
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,16,12,8,9,12
Number of offenders in cohort,16,20,19,17,19
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Hampshire,,,,,
Proportion of offenders who re-offend (%),41.3,43.7,38.0,36.9,41.7
Average number of re-offences per re-offender,3.00,3.01,2.97,2.35,2.60
Average number of re-offences per offender,1.24,1.32,1.13,0.87,1.08
Number of re-offences,198,208,178,129,156
Number of offenders in cohort,160,158,158,149,144
Average number of previous offences per offender,57.4,60.0,60.8,59.3,58.8
,,,,,
Haringey,,,,,
Proportion of offenders who re-offend (%),41.2,44.7,46.9,*,*
Average number of re-offences per re-offender,*,1.82,2.07,*,*
Average number of re-offences per offender,*,0.82,0.97,*,*
Number of re-offences,28,31,31,30,27
Number of offenders in cohort,34,38,32,27,27
Average number of previous offences per offender,46.2,47.5,50.0,*,*
,,,,,
Harrow,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,16,15,9,6,14
Number of offenders in cohort,24,17,17,15,20
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Hartlepool,,,,,
Proportion of offenders who re-offend (%),64.3,59.2,51.2,41.7,72.1
Average number of re-offences per re-offender,3.44,3.03,2.86,3.07,2.74
Average number of re-offences per offender,2.21,1.80,1.47,1.28,1.98
Number of re-offences,93,88,63,46,85
Number of offenders in cohort,42,49,43,36,43
Average number of previous offences per offender,84.8,85.2,87.4,81.5,80.3
,,,,,
Havering,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,26,22,14,8,10
Number of offenders in cohort,18,14,19,18,15
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Herefordshire,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,24,31,36,15,10
Number of offenders in cohort,24,24,21,19,16
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Hertfordshire,,,,,
Proportion of offenders who re-offend (%),32.3,40.5,44.3,40.4,47.7
Average number of re-offences per re-offender,2.76,3.00,2.58,2.55,2.38
Average number of re-offences per offender,0.89,1.22,1.14,1.03,1.14
Number of re-offences,113,141,111,97,100
Number of offenders in cohort,127,116,97,94,88
Average number of previous offences per offender,51.6,47.7,51.4,51.3,47.0
,,,,,
Hillingdon,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,9,10,7,3,1
Number of offenders in cohort,19,18,18,16,14
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Hounslow,,,,,
Proportion of offenders who re-offend (%),36.4,*,*,*,33.3
Average number of re-offences per re-offender,2.58,*,*,*,*
Average number of re-offences per offender,0.94,*,*,*,*
Number of re-offences,31,25,30,26,23
Number of offenders in cohort,33,26,26,29,30
Average number of previous offences per offender,65.1,*,*,*,67.8
,,,,,
Isle of Anglesey,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,3,1,4,4,3
Number of offenders in cohort,4,4,6,7,5
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Isle of Wight,,,,,
Proportion of offenders who re-offend (%),60.0,38.5,42.9,64.0,59.3
Average number of re-offences per re-offender,3.11,3.10,3.17,3.00,2.94
Average number of re-offences per offender,1.87,1.19,1.36,1.92,1.74
Number of re-offences,56,31,38,48,47
Number of offenders in cohort,30,26,28,25,27
Average number of previous offences per offender,49.5,47.9,47.3,45.2,45.6
,,,,,
Islington,,,,,
Proportion of offenders who re-offend (%),42.9,23.9,18.4,13.9,22.2
Average number of re-offences per re-offender,1.62,*,*,*,*
Average number of re-offences per offender,0.69,*,*,*,*
Number of re-offences,34,18,12,7,15
Number of offenders in cohort,49,46,38,36,36
Average number of previous offences per offender,37.2,35.7,33.6,35.8,42.1
,,,,,
Kensington and Chelsea,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,14,15,15,20,10
Number of offenders in cohort,15,17,17,18,18
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Kent,,,,,
Proportion of offenders who re-offend (%),47.8,41.9,42.3,39.9,43.9
Average number of re-offences per re-offender,2.24,2.18,2.06,2.02,1.84
Average number of re-offences per offender,1.07,0.91,0.87,0.80,0.81
Number of re-offences,199,157,142,123,112
Number of offenders in cohort,186,172,163,153,139
Average number of previous offences per offender,43.7,43.2,47.5,51.5,52.3
,,,,,
Kingston-upon-Hull,,,,,
Proportion of offenders who re-offend (%),39.2,35.8,33.3,39.8,52.8
Average number of re-offences per re-offender,2.84,2.79,2.77,2.36,2.55
Average number of re-offences per offender,1.11,1.00,0.92,0.94,1.35
Number of re-offences,88,81,72,78,97
Number of offenders in cohort,79,81,78,83,72
Average number of previous offences per offender,60.6,61.4,64.0,65.8,70.2
,,,,,
Kingston-upon-Thames,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,22,15,12,7,9
Number of offenders in cohort,14,16,16,15,13
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Kirklees,,,,,
Proportion of offenders who re-offend (%),27.5,33.8,25.8,25.0,22.2
Average number of re-offences per re-offender,2.37,2.55,2.18,*,*
Average number of re-offences per offender,0.65,0.86,0.56,*,*
Number of re-offences,45,56,37,17,13
Number of offenders in cohort,69,65,66,52,45
Average number of previous offences per offender,47.4,47.7,49.2,49.3,53.0
,,,,,
Knowsley,,,,,
Proportion of offenders who re-offend (%),38.8,25.6,24.3,16.2,28.1
Average number of re-offences per re-offender,1.89,*,*,*,*
Average number of re-offences per offender,0.73,*,*,*,*
Number of re-offences,36,22,16,10,15
Number of offenders in cohort,49,39,37,37,32
Average number of previous offences per offender,38.0,34.3,35.9,38.0,41.0
,,,,,
Lambeth,,,,,
Proportion of offenders who re-offend (%),*,16.1,16.7,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,17,12,16,12,8
Number of offenders in cohort,27,31,30,29,26
Average number of previous offences per offender,*,55.3,50.0,*,*
,,,,,
Lancashire,,,,,
Proportion of offenders who re-offend (%),43.5,44.2,41.4,39.9,40.7
Average number of re-offences per re-offender,2.54,2.46,2.57,2.69,2.49
Average number of re-offences per offender,1.11,1.09,1.06,1.07,1.01
Number of re-offences,257,263,247,223,184
Number of offenders in cohort,232,242,232,208,182
Average number of previous offences per offender,59.8,57.4,58.1,60.1,58.8
,,,,,
Leeds,,,,,
Proportion of offenders who re-offend (%),42.4,40.3,37.4,28.2,30.1
Average number of re-offences per re-offender,2.26,2.23,2.67,1.73,1.71
Average number of re-offences per offender,0.96,0.90,1.00,0.49,0.51
Number of re-offences,165,125,107,38,53
Number of offenders in cohort,172,139,107,78,103
Average number of previous offences per offender,39.5,39.0,41.8,36.9,39.1
,,,,,
Leicester,,,,,
Proportion of offenders who re-offend (%),33.1,31.1,32.5,32.2,31.0
Average number of re-offences per re-offender,1.93,1.74,2.27,2.00,2.08
Average number of re-offences per offender,0.64,0.54,0.74,0.64,0.64
Number of re-offences,89,66,84,76,81
Number of offenders in cohort,139,122,114,118,126
Average number of previous offences per offender,58.1,62.1,63.3,65.6,65.3
,,,,,
Leicestershire,,,,,
Proportion of offenders who re-offend (%),37.1,39.2,28.4,25.7,32.0
Average number of re-offences per re-offender,3.00,2.55,2.72,2.69,2.38
Average number of re-offences per offender,1.11,1.00,0.77,0.69,0.76
Number of re-offences,117,97,79,70,76
Number of offenders in cohort,105,97,102,101,100
Average number of previous offences per offender,57.3,54.8,60.5,59.7,52.1
,,,,,
Lewisham,,,,,
Proportion of offenders who re-offend (%),*,17.6,22.2,9.7,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,10,11,13,3,6
Number of offenders in cohort,27,34,36,31,25
Average number of previous offences per offender,*,45.8,45.9,47.9,*
,,,,,
Lincolnshire,,,,,
Proportion of offenders who re-offend (%),31.7,32.8,28.8,29.9,31.1
Average number of re-offences per re-offender,1.95,2.15,2.71,2.10,1.68
Average number of re-offences per offender,0.62,0.70,0.78,0.63,0.52
Number of re-offences,37,43,46,42,32
Number of offenders in cohort,60,61,59,67,61
Average number of previous offences per offender,68.3,69.8,67.4,61.6,63.7
,,,,,
Liverpool,,,,,
Proportion of offenders who re-offend (%),35.9,34.7,28.7,26.7,33.3
Average number of re-offences per re-offender,2.76,2.42,2.56,2.17,1.85
Average number of re-offences per offender,0.99,0.84,0.73,0.58,0.62
Number of re-offences,91,80,69,52,50
Number of offenders in cohort,92,95,94,90,81
Average number of previous offences per offender,45.4,45.5,44.6,43.4,44.6
,,,,,
Luton,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,20,19,24,14,12
Number of offenders in cohort,21,17,14,14,15
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Manchester,,,,,
Proportion of offenders who re-offend (%),25.1,24.6,26.3,31.5,28.7
Average number of re-offences per re-offender,2.48,2.82,2.76,2.26,2.10
Average number of re-offences per offender,0.62,0.69,0.72,0.71,0.60
Number of re-offences,134,127,113,104,82
Number of offenders in cohort,215,183,156,146,136
Average number of previous offences per offender,46.1,49.4,53.9,54.9,56.0
,,,,,
Medway,,,,,
Proportion of offenders who re-offend (%),44.1,46.7,45.5,50.0,39.4
Average number of re-offences per re-offender,2.67,2.93,2.80,*,*
Average number of re-offences per offender,1.18,1.37,1.27,*,*
Number of re-offences,40,41,42,28,29
Number of offenders in cohort,34,30,33,30,33
Average number of previous offences per offender,47.0,46.2,50.2,51.9,49.7
,,,,,
Merthyr Tydfil,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,14,4,9,4,5
Number of offenders in cohort,18,14,12,12,12
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Merton,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,8,15,6,4,9
Number of offenders in cohort,13,9,6,9,10
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Middlesbrough,,,,,
Proportion of offenders who re-offend (%),47.5,40.5,31.0,34.2,43.2
Average number of re-offences per re-offender,2.16,*,2.46,2.54,2.25
Average number of re-offences per offender,1.02,*,0.76,0.87,0.97
Number of re-offences,41,27,32,33,36
Number of offenders in cohort,40,37,42,38,37
Average number of previous offences per offender,64.0,69.5,70.8,71.4,61.1
,,,,,
Milton Keynes,,,,,
Proportion of offenders who re-offend (%),*,*,39.1,33.3,33.3
Average number of re-offences per re-offender,*,*,2.06,2.13,2.52
Average number of re-offences per offender,*,*,0.80,0.71,0.84
Number of re-offences,22,21,74,68,83
Number of offenders in cohort,25,25,92,96,99
Average number of previous offences per offender,*,*,48.8,48.5,50.5
,,,,,
Monmouthshire,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,4,3,20,21,18
Number of offenders in cohort,7,8,10,10,9
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Neath Port Talbot,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,39,68,57,59,29
Number of offenders in cohort,21,27,25,26,18
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Newcastle-upon-Tyne,,,,,
Proportion of offenders who re-offend (%),51.9,56.5,63.6,63.8,58.9
Average number of re-offences per re-offender,3.07,2.95,2.57,3.03,3.39
Average number of re-offences per offender,1.60,1.67,1.64,1.93,2.00
Number of re-offences,83,115,108,112,112
Number of offenders in cohort,52,69,66,58,56
Average number of previous offences per offender,94.7,96.6,100.6,100.5,109.4
,,,,,
Newham,,,,,
Proportion of offenders who re-offend (%),47.7,25.6,32.4,35.7,30.0
Average number of re-offences per re-offender,2.29,*,*,*,*
Average number of re-offences per offender,1.09,*,*,*,*
Number of re-offences,48,21,17,24,21
Number of offenders in cohort,44,43,37,42,40
Average number of previous offences per offender,33.8,33.0,29.9,33.3,34.6
,,,,,
Newport,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,21,32,31,32,35
Number of offenders in cohort,22,24,21,22,18
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Norfolk,,,,,
Proportion of offenders who re-offend (%),45.7,43.1,43.5,41.5,44.4
Average number of re-offences per re-offender,2.78,3.23,2.93,3.14,2.70
Average number of re-offences per offender,1.27,1.39,1.27,1.30,1.20
Number of re-offences,89,100,79,69,54
Number of offenders in cohort,70,72,62,53,45
Average number of previous offences per offender,69.9,65.3,63.8,65.6,67.0
,,,,,
North East Lincolnshire,,,,,
Proportion of offenders who re-offend (%),35.7,43.8,44.3,51.7,52.6
Average number of re-offences per re-offender,2.65,3.21,2.67,2.16,3.00
Average number of re-offences per offender,0.95,1.41,1.18,1.12,1.58
Number of re-offences,53,90,72,67,90
Number of offenders in cohort,56,64,61,60,57
Average number of previous offences per offender,59.6,61.4,60.4,59.4,63.7
,,,,,
North Lincolnshire,,,,,
Proportion of offenders who re-offend (%),43.8,38.7,30.0,*,*
Average number of re-offences per re-offender,3.00,2.67,*,*,*
Average number of re-offences per offender,1.31,1.03,*,*,*
Number of re-offences,42,32,22,23,22
Number of offenders in cohort,32,31,30,29,25
Average number of previous offences per offender,50.2,47.6,46.1,*,*
,,,,,
North Somerset,,,,,
Proportion of offenders who re-offend (%),30.3,36.7,33.3,54.8,63.9
Average number of re-offences per re-offender,*,*,3.20,3.00,3.17
Average number of re-offences per offender,*,*,1.07,1.65,2.03
Number of re-offences,29,24,32,51,73
Number of offenders in cohort,33,30,30,31,36
Average number of previous offences per offender,65.1,66.3,73.4,70.3,82.0
,,,,,
North Tyneside,,,,,
Proportion of offenders who re-offend (%),*,*,*,51.5,*
Average number of re-offences per re-offender,*,*,*,2.76,*
Average number of re-offences per offender,*,*,*,1.42,*
Number of re-offences,48,58,50,47,48
Number of offenders in cohort,28,27,28,33,29
Average number of previous offences per offender,*,*,*,74.1,*
,,,,,
North Yorkshire,,,,,
Proportion of offenders who re-offend (%),50.0,42.9,49.2,50.9,52.9
Average number of re-offences per re-offender,2.75,3.10,2.40,2.74,2.33
Average number of re-offences per offender,1.38,1.33,1.18,1.40,1.24
Number of re-offences,88,93,72,74,63
Number of offenders in cohort,64,70,61,53,51
Average number of previous offences per offender,55.9,54.0,57.4,59.7,60.3
,,,,,
Northamptonshire,,,,,
Proportion of offenders who re-offend (%),34.5,33.1,31.9,38.7,37.2
Average number of re-offences per re-offender,2.30,2.79,2.63,2.12,2.33
Average number of re-offences per offender,0.79,0.92,0.84,0.82,0.87
Number of re-offences,140,145,121,123,126
Number of offenders in cohort,177,157,144,150,145
Average number of previous offences per offender,59.2,58.8,55.5,56.4,58.9
,,,,,
Northumberland,,,,,
Proportion of offenders who re-offend (%),*,50.0,57.1,54.5,59.4
Average number of re-offences per re-offender,*,2.44,3.05,2.78,1.58
Average number of re-offences per offender,*,1.22,1.74,1.52,0.94
Number of re-offences,31,44,61,50,30
Number of offenders in cohort,19,36,35,33,32
Average number of previous offences per offender,*,72.2,74.4,78.6,75.7
,,,,,
Nottingham,,,,,
Proportion of offenders who re-offend (%),25.8,26.4,23.4,28.2,35.2
Average number of re-offences per re-offender,2.35,2.91,2.14,2.29,2.41
Average number of re-offences per offender,0.61,0.77,0.50,0.65,0.85
Number of re-offences,94,99,62,71,89
Number of offenders in cohort,155,129,124,110,105
Average number of previous offences per offender,47.6,47.7,49.6,51.5,53.8
,,,,,
Nottinghamshire,,,,,
Proportion of offenders who re-offend (%),33.3,33.6,35.2,34.8,33.7
Average number of re-offences per re-offender,2.51,2.55,2.47,2.59,2.59
Average number of re-offences per offender,0.84,0.85,0.87,0.90,0.87
Number of re-offences,108,112,94,83,75
Number of offenders in cohort,129,131,108,92,86
Average number of previous offences per offender,54.4,55.2,54.2,54.0,52.1
,,,,,
Oldham,,,,,
Proportion of offenders who re-offend (%),40.0,41.9,34.1,35.9,39.5
Average number of re-offences per re-offender,2.72,2.11,2.50,2.21,2.73
Average number of re-offences per offender,1.09,0.88,0.85,0.79,1.08
Number of re-offences,49,38,35,31,41
Number of offenders in cohort,45,43,41,39,38
Average number of previous offences per offender,70.0,81.0,77.8,88.3,76.0
,,,,,
Oxfordshire,,,,,
Proportion of offenders who re-offend (%),50.6,48.2,44.3,40.2,45.9
Average number of re-offences per re-offender,2.25,2.49,2.14,2.39,2.51
Average number of re-offences per offender,1.14,1.20,0.95,0.96,1.15
Number of re-offences,99,102,75,79,113
Number of offenders in cohort,87,85,79,82,98
Average number of previous offences per offender,46.6,49.7,45.6,45.0,46.9
,,,,,
Pembrokeshire,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,38,37,45,26,30
Number of offenders in cohort,18,19,20,21,22
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Peterborough,,,,,
Proportion of offenders who re-offend (%),47.3,38.5,51.3,45.9,48.6
Average number of re-offences per re-offender,2.23,2.10,2.15,2.06,2.18
Average number of re-offences per offender,1.05,0.81,1.10,0.95,1.06
Number of re-offences,58,42,43,35,37
Number of offenders in cohort,55,52,39,37,35
Average number of previous offences per offender,54.7,55.9,59.1,61.2,63.5
,,,,,
Plymouth,,,,,
Proportion of offenders who re-offend (%),41.3,38.5,44.2,36.4,37.8
Average number of re-offences per re-offender,1.89,1.80,1.78,*,1.76
Average number of re-offences per offender,0.78,0.69,0.79,*,0.67
Number of re-offences,36,36,41,26,30
Number of offenders in cohort,46,52,52,44,45
Average number of previous offences per offender,57.8,58.3,58.9,63.5,63.0
,,,,,
Poole,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,18,13,10,7,3
Number of offenders in cohort,8,11,9,7,6
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Portsmouth,,,,,
Proportion of offenders who re-offend (%),45.2,*,40.6,*,*
Average number of re-offences per re-offender,3.14,*,3.92,*,*
Average number of re-offences per offender,1.42,*,1.59,*,*
Number of re-offences,44,34,51,31,31
Number of offenders in cohort,31,29,32,26,28
Average number of previous offences per offender,80.3,*,66.2,67.5,*
,,,,,
Powys,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,16,16,16,8,7
Number of offenders in cohort,14,13,11,12,9
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Reading,,,,,
Proportion of offenders who re-offend (%),40.6,38.9,41.9,*,51.6
Average number of re-offences per re-offender,*,2.21,2.54,*,2.75
