"Table 2: Early estimates of proven re-offending rates for Prolific and other Priority Offenders, by upper-tier local authority1: 2009-2010",,,,,
Average number of re-offences per offender,*,0.86,1.06,*,1.42
Number of re-offences,26,31,33,20,88
Number of offenders in cohort,32,36,31,21,62
Average number of previous offences per offender,42.0,46.2,49.4,*,57.0
,,,,,
Redbridge,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,4,4,4,6,4
Number of offenders in cohort,22,20,16,20,17
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Redcar and Cleveland,,,,,
Proportion of offenders who re-offend (%),*,*,*,41.7,*
Average number of re-offences per re-offender,*,*,*,3.53,*
Average number of re-offences per offender,*,*,*,1.47,*
Number of re-offences,62,55,45,53,43
Number of offenders in cohort,29,29,29,36,26
Average number of previous offences per offender,*,*,*,59.6,*
,,,,,
Rhondda Cynon Taff,,,,,
Proportion of offenders who re-offend (%),37.0,44.9,50.0,40.9,48.8
Average number of re-offences per re-offender,2.06,2.32,2.61,2.56,2.43
Average number of re-offences per offender,0.76,1.04,1.30,1.05,1.19
Number of re-offences,35,51,60,46,51
Number of offenders in cohort,46,49,46,44,43
Average number of previous offences per offender,73.5,71.9,71.3,69.8,75.0
,,,,,
Richmond upon Thames,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,17,8,3,5,1
Number of offenders in cohort,16,13,10,7,9
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Rochdale,,,,,
Proportion of offenders who re-offend (%),33.3,26.2,26.2,22.0,26.7
Average number of re-offences per re-offender,3.08,*,*,*,*
Average number of re-offences per offender,1.03,*,*,*,*
Number of re-offences,40,21,27,12,28
Number of offenders in cohort,39,42,42,41,45
Average number of previous offences per offender,65.1,65.1,63.0,68.0,70.3
,,,,,
Rotherham,,,,,
Proportion of offenders who re-offend (%),40.0,30.0,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,28,19,21,19,18
Number of offenders in cohort,30,30,24,25,21
Average number of previous offences per offender,69.3,65.5,*,*,*
,,,,,
Rutland,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,0,1,1,1,2
Number of offenders in cohort,0,2,2,2,1
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Salford,,,,,
Proportion of offenders who re-offend (%),28.2,37.1,33.3,32.3,58.6
Average number of re-offences per re-offender,3.00,2.69,*,*,2.18
Average number of re-offences per offender,0.85,1.00,*,*,1.28
Number of re-offences,33,35,29,19,37
Number of offenders in cohort,39,35,36,31,29
Average number of previous offences per offender,64.0,63.1,63.2,58.3,59.2
,,,,,
Sandwell,,,,,
Proportion of offenders who re-offend (%),35.9,38.5,41.4,36.8,42.0
Average number of re-offences per re-offender,2.22,1.72,1.96,2.19,2.10
Average number of re-offences per offender,0.80,0.66,0.81,0.81,0.88
Number of re-offences,51,43,47,46,44
Number of offenders in cohort,64,65,58,57,50
Average number of previous offences per offender,41.5,43.0,40.4,43.2,44.9
,,,,,
Sefton,,,,,
Proportion of offenders who re-offend (%),31.8,27.3,29.5,22.0,31.4
Average number of re-offences per re-offender,3.36,*,*,*,*
Average number of re-offences per offender,1.07,*,*,*,*
Number of re-offences,47,25,27,20,27
Number of offenders in cohort,44,44,44,41,51
Average number of previous offences per offender,55.3,56.5,56.6,52.1,52.7
,,,,,
Sheffield,,,,,
Proportion of offenders who re-offend (%),24.4,25.0,33.3,37.5,29.4
Average number of re-offences per re-offender,2.95,2.56,2.55,2.25,1.95
Average number of re-offences per offender,0.72,0.64,0.85,0.84,0.57
Number of re-offences,59,46,56,54,39
Number of offenders in cohort,82,72,66,64,68
Average number of previous offences per offender,56.4,59.5,56.8,57.9,62.4
,,,,,
Shropshire,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,25,13,18,23,14
Number of offenders in cohort,17,13,16,17,18
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Slough,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,43.3
Average number of re-offences per re-offender,*,*,*,*,2.92
Average number of re-offences per offender,*,*,*,*,1.27
Number of re-offences,7,14,1,7,38
Number of offenders in cohort,20,19,19,18,30
Average number of previous offences per offender,*,*,*,*,48.5
,,,,,
Solihull,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,13,14,5,9,11
Number of offenders in cohort,18,18,16,14,16
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Somerset,,,,,
Proportion of offenders who re-offend (%),*,*,*,48.4,48.4
Average number of re-offences per re-offender,*,*,*,3.13,3.27
Average number of re-offences per offender,*,*,*,1.52,1.58
Number of re-offences,16,28,36,47,49
Number of offenders in cohort,24,26,28,31,31
Average number of previous offences per offender,*,*,*,75.7,72.4
,,,,,
South Gloucestershire,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,9,18,14,11,11
Number of offenders in cohort,18,20,20,20,14
Average number of previous offences per offender,*,*,*,*,*
,,,,,
South Tyneside,,,,,
Proportion of offenders who re-offend (%),43.3,47.1,51.4,54.1,36.4
Average number of re-offences per re-offender,2.92,2.44,2.37,2.30,3.50
Average number of re-offences per offender,1.27,1.15,1.22,1.24,1.27
Number of re-offences,38,39,45,46,42
Number of offenders in cohort,30,34,37,37,33
Average number of previous offences per offender,63.1,64.2,63.2,65.4,51.9
,,,,,
Southampton,,,,,
Proportion of offenders who re-offend (%),*,43.3,*,*,*
Average number of re-offences per re-offender,*,2.46,*,*,*
Average number of re-offences per offender,*,1.07,*,*,*
Number of re-offences,34,32,25,34,25
Number of offenders in cohort,27,30,27,27,23
Average number of previous offences per offender,*,64.5,*,*,*
,,,,,
Southend-on-Sea,,,,,
Proportion of offenders who re-offend (%),57.6,45.5,*,*,*
Average number of re-offences per re-offender,2.68,2.13,*,*,*
Average number of re-offences per offender,1.55,0.97,*,*,*
Number of re-offences,51,32,25,25,24
Number of offenders in cohort,33,33,27,27,27
Average number of previous offences per offender,51.5,51.7,*,*,*
,,,,,
Southwark,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,20,16,19,15,10
Number of offenders in cohort,27,27,25,21,21
Average number of previous offences per offender,*,*,*,*,*
,,,,,
St Helens,,,,,
Proportion of offenders who re-offend (%),32.4,35.1,31.3,33.3,46.7
Average number of re-offences per re-offender,*,2.69,*,*,2.29
Average number of re-offences per offender,*,0.95,*,*,1.07
Number of re-offences,24,35,19,20,32
Number of offenders in cohort,37,37,32,30,30
Average number of previous offences per offender,69.2,70.2,67.7,59.3,64.9
,,,,,
Staffordshire,,,,,
Proportion of offenders who re-offend (%),26.5,28.8,35.7,31.2,45.6
Average number of re-offences per re-offender,2.67,2.81,2.68,2.21,2.26
Average number of re-offences per offender,0.71,0.81,0.96,0.69,1.03
Number of re-offences,96,101,110,75,129
Number of offenders in cohort,136,125,115,109,125
Average number of previous offences per offender,58.3,59.8,62.5,61.4,60.2
,,,,,
Stockport,,,,,
Proportion of offenders who re-offend (%),27.5,26.5,28.1,20.0,*
Average number of re-offences per re-offender,2.73,*,*,*,*
Average number of re-offences per offender,0.75,*,*,*,*
Number of re-offences,30,20,22,14,16
Number of offenders in cohort,40,34,32,30,24
Average number of previous offences per offender,60.6,65.8,68.2,68.7,*
,,,,,
Stockton-on-Tees,,,,,
Proportion of offenders who re-offend (%),*,42.5,50.0,*,*
Average number of re-offences per re-offender,*,2.35,2.53,*,*
Average number of re-offences per offender,*,1.00,1.26,*,*
Number of re-offences,26,40,43,32,35
Number of offenders in cohort,29,40,34,25,24
Average number of previous offences per offender,*,71.9,72.6,*,*
,,,,,
Stoke-on-Trent,,,,,
Proportion of offenders who re-offend (%),27.9,36.4,35.6,42.6,37.8
Average number of re-offences per re-offender,2.75,2.31,2.25,2.70,2.65
Average number of re-offences per offender,0.77,0.84,0.80,1.15,1.00
Number of re-offences,33,37,36,54,45
Number of offenders in cohort,43,44,45,47,45
Average number of previous offences per offender,56.0,56.2,60.9,62.1,65.0
,,,,,
Suffolk,,,,,
Proportion of offenders who re-offend (%),48.3,45.5,46.3,39.7,50.0
Average number of re-offences per re-offender,2.94,2.78,2.92,2.88,2.86
Average number of re-offences per offender,1.42,1.27,1.35,1.14,1.43
Number of re-offences,212,181,184,138,160
Number of offenders in cohort,149,143,136,121,112
Average number of previous offences per offender,49.5,54.0,53.3,53.7,49.6
,,,,,
Sunderland,,,,,
Proportion of offenders who re-offend (%),63.9,46.7,45.5,43.6,46.3
Average number of re-offences per re-offender,2.57,2.57,2.75,3.29,1.95
Average number of re-offences per offender,1.64,1.20,1.25,1.44,0.90
Number of re-offences,59,54,55,56,37
Number of offenders in cohort,36,45,44,39,41
Average number of previous offences per offender,103.0,101.0,107.6,106.8,101.1
,,,,,
Surrey,,,,,
Proportion of offenders who re-offend (%),37.9,37.5,43.2,43.8,40.0
Average number of re-offences per re-offender,2.18,2.77,2.53,2.44,2.50
Average number of re-offences per offender,0.83,1.04,1.09,1.07,1.00
Number of re-offences,72,83,81,78,70
Number of offenders in cohort,87,80,74,73,70
Average number of previous offences per offender,50.2,49.2,49.6,54.0,54.6
,,,,,
Sutton,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,8,13,15,17,22
Number of offenders in cohort,17,15,15,18,18
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Swansea,,,,,
Proportion of offenders who re-offend (%),25.0,40.5,41.0,43.6,50.0
Average number of re-offences per re-offender,4.00,3.24,2.75,2.94,2.89
Average number of re-offences per offender,1.00,1.31,1.13,1.28,1.45
Number of re-offences,32,55,44,50,55
Number of offenders in cohort,32,42,39,39,38
Average number of previous offences per offender,70.1,69.9,66.2,67.9,69.8
,,,,,
Swindon,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,25,26,31,25,36
Number of offenders in cohort,24,24,22,23,25
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Tameside,,,,,
Proportion of offenders who re-offend (%),23.1,28.3,31.7,38.7,25.0
Average number of re-offences per re-offender,4.83,2.85,3.38,3.50,3.67
Average number of re-offences per offender,1.12,0.80,1.07,1.35,0.92
Number of re-offences,58,37,44,42,33
Number of offenders in cohort,52,46,41,31,36
Average number of previous offences per offender,63.3,57.9,63.1,67.0,66.4
,,,,,
Telford and Wrekin,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,12,15,5,6,22
Number of offenders in cohort,12,15,5,6,22
Average number of previous offences per offender,*,*,*,*,*
,,,,,
The Vale of Glamorgan,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,63.3
Average number of re-offences per re-offender,*,*,*,*,2.42
Average number of re-offences per offender,*,*,*,*,1.53
Number of re-offences,20,24,22,25,46
Number of offenders in cohort,19,25,25,27,30
Average number of previous offences per offender,*,*,*,*,86.4
,,,,,
Thurrock,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,21,33,36,26,27
Number of offenders in cohort,21,25,21,24,23
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Torbay,,,,,
Proportion of offenders who re-offend (%),*,33.3,*,*,*
Average number of re-offences per re-offender,*,3.10,*,*,*
Average number of re-offences per offender,*,1.03,*,*,*
Number of re-offences,12,31,23,25,30
Number of offenders in cohort,28,30,25,29,29
Average number of previous offences per offender,*,65.3,*,*,*
,,,,,
Torfaen,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,16,11,19,10,9
Number of offenders in cohort,14,13,12,10,7
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Tower Hamlets,,,,,
Proportion of offenders who re-offend (%),*,50.0,41.2,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,22,27,25,26,27
Number of offenders in cohort,29,32,34,28,29
Average number of previous offences per offender,*,38.7,42.8,*,*
,,,,,
Trafford,,,,,
Proportion of offenders who re-offend (%),27.8,25.0,20.6,25.0,30.8
Average number of re-offences per re-offender,*,*,*,*,3.83
Average number of re-offences per offender,*,*,*,*,1.18
Number of re-offences,25,17,16,19,46
Number of offenders in cohort,36,36,34,32,39
Average number of previous offences per offender,49.7,45.2,45.9,47.3,48.8
,,,,,
Wakefield,,,,,
Proportion of offenders who re-offend (%),44.3,32.1,48.2,49.1,57.7
Average number of re-offences per re-offender,3.00,2.94,2.26,2.23,2.17
Average number of re-offences per offender,1.33,0.94,1.09,1.09,1.25
Number of re-offences,81,50,61,58,65
Number of offenders in cohort,61,53,56,53,52
Average number of previous offences per offender,55.4,54.3,55.5,56.5,60.2
,,,,,
Walsall,,,,,
Proportion of offenders who re-offend (%),37.9,40.0,42.9,38.0,31.8
Average number of re-offences per re-offender,1.82,2.73,2.48,1.95,2.50
Average number of re-offences per offender,0.69,1.09,1.06,0.74,0.80
Number of re-offences,40,60,52,37,35
Number of offenders in cohort,58,55,49,50,44
Average number of previous offences per offender,67.6,71.9,69.4,68.1,67.2
,,,,,
Waltham Forest,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,13,14,10,12,11
Number of offenders in cohort,19,22,26,22,21
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Wandsworth,,,,,
Proportion of offenders who re-offend (%),*,25.8,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,7,14,9,12,12
Number of offenders in cohort,26,31,27,26,26
Average number of previous offences per offender,*,49.2,*,*,*
,,,,,
Warrington,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,15,24,23,25,23
Number of offenders in cohort,21,23,21,21,16
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Warwickshire,,,,,
Proportion of offenders who re-offend (%),50.0,51.5,43.8,36.5,43.9
Average number of re-offences per re-offender,2.70,2.88,3.29,2.96,2.86
Average number of re-offences per offender,1.35,1.48,1.44,1.08,1.26
Number of re-offences,100,98,92,68,83
Number of offenders in cohort,74,66,64,63,66
Average number of previous offences per offender,53.4,54.1,55.5,51.0,48.8
,,,,,
West Berkshire,,,,,
Proportion of offenders who re-offend (%),*,51.6,*,*,51.4
Average number of re-offences per re-offender,*,2.63,*,*,2.28
Average number of re-offences per offender,*,1.35,*,*,1.17
Number of re-offences,24,42,40,39,41
Number of offenders in cohort,16,31,27,22,35
Average number of previous offences per offender,*,66.6,*,*,59.9
,,,,,
West Sussex,,,,,
Proportion of offenders who re-offend (%),46.4,48.0,41.8,45.2,55.3
Average number of re-offences per re-offender,2.27,2.42,2.49,2.79,2.65
Average number of re-offences per offender,1.05,1.16,1.04,1.26,1.47
Number of re-offences,118,116,102,117,138
Number of offenders in cohort,112,100,98,93,94
Average number of previous offences per offender,48.0,46.1,45.3,43.6,43.2
,,,,,
Westminster,,,,,
Proportion of offenders who re-offend (%),*,46.7,*,*,*
Average number of re-offences per re-offender,*,2.14,*,*,*
Average number of re-offences per offender,*,1.00,*,*,*
Number of re-offences,42,30,23,18,8
Number of offenders in cohort,29,30,23,19,15
Average number of previous offences per offender,*,36.8,*,*,*
,,,,,
Wigan,,,,,
Proportion of offenders who re-offend (%),38.0,34.0,34.9,37.7,33.3
Average number of re-offences per re-offender,2.21,2.00,2.67,1.60,1.79
Average number of re-offences per offender,0.84,0.68,0.93,0.60,0.60
Number of re-offences,42,32,40,32,34
Number of offenders in cohort,50,47,43,53,57
Average number of previous offences per offender,49.1,48.9,50.9,49.4,51.1
,,,,,
Wiltshire,,,,,
Proportion of offenders who re-offend (%),58.8,52.6,41.5,40.0,50.0
Average number of re-offences per re-offender,3.55,2.75,2.94,3.64,1.84
Average number of re-offences per offender,2.09,1.45,1.22,1.46,0.92
Number of re-offences,71,55,50,51,35
Number of offenders in cohort,34,38,41,35,38
Average number of previous offences per offender,73.2,70.9,66.5,65.7,63.3
,,,,,
Windsor and Maidenhead,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,13,12,9,6,16
Number of offenders in cohort,17,16,16,17,24
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Wirral,,,,,
Proportion of offenders who re-offend (%),53.2,54.3,66.7,60.5,40.0
Average number of re-offences per re-offender,3.28,1.89,1.64,1.69,2.15
Average number of re-offences per offender,1.74,1.03,1.10,1.02,0.86
Number of re-offences,82,36,46,44,43
Number of offenders in cohort,47,35,42,43,50
Average number of previous offences per offender,65.2,66.2,66.9,69.4,64.7
,,,,,
Wokingham,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,3,8,2,8,13
Number of offenders in cohort,8,11,10,8,9
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Wolverhampton,,,,,
Proportion of offenders who re-offend (%),30.8,35.0,32.4,35.3,33.3
Average number of re-offences per re-offender,2.92,3.50,3.58,*,*
Average number of re-offences per offender,0.90,1.23,1.16,*,*
Number of re-offences,35,49,43,20,27
Number of offenders in cohort,39,40,37,34,33
Average number of previous offences per offender,59.5,60.4,62.7,62.4,64.7
,,,,,
Worcestershire,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,24,14,10,12,18
Number of offenders in cohort,22,20,19,18,24
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Wrexham,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,24,14,28,26,20
Number of offenders in cohort,22,14,15,15,15
Average number of previous offences per offender,*,*,*,*,*
,,,,,
York,,,,,
Proportion of offenders who re-offend (%),*,*,*,*,*
Average number of re-offences per re-offender,*,*,*,*,*
Average number of re-offences per offender,*,*,*,*,*
Number of re-offences,11,15,11,11,12
Number of offenders in cohort,23,24,21,20,15
Average number of previous offences per offender,*,*,*,*,*
,,,,,
Unknown/More than one,,,,,
Proportion of offenders who re-offend (%),*,59.5,63.2,66.7,56.1
Average number of re-offences per re-offender,*,2.55,3.00,2.86,2.61
Average number of re-offences per offender,*,1.51,1.89,1.90,1.46
Number of re-offences,12,56,72,80,60
Number of offenders in cohort,9,37,38,42,41
Average number of previous offences per offender,*,69.0,72.9,74.6,79.9
